client_id,nom,email,ville,date_inscription,segment
C101,Jean Dupont,[email],Paris,2023-01-15,Premium
C102,Marie Martin,[email],Lyon,2023-02-20,Standard
C103,Pierre Bernard,[email],Marseille,2023-03-10,Standard
C104,Sophie Petit,[email],Paris,2023-04-05,Premium
C105,Lucas Moreau,[email],Toulouse,2023-05-12,Gold
C106,Emma Leroy,[email],Lyon,2023-06-18,Standard
C107,Hugo Roux,[email],Marseille,2023-07-22,Standard
C108,Lea Simon,[email],Nice,2023-08-30,Premium
C109,Nathan Michel,[email],Paris,2023-09-14,Gold
C110,Chloe Laurent,[email],Lille,2023-10-25,Standard
C111,Louis Lefebvre,[email],Nantes,2023-11-08,Premium
C112,Jade Garcia,[email],Montpellier,2023-12-03,Standard
C113,Gabriel Thomas,[email],Paris,2024-01-10,Gold
C114,Manon Robert,[email],Lyon,2024-01-12,Standard
C115,Raphael Richard,[email],Rennes,2024-01-14,Premium
C116,Camille Durand,[email],Bordeaux,2024-01-15,Standard
C117,Arthur Dubois,[email],Toulouse,2024-01-16,Gold
C118,Ines Bertrand,[email],Paris,2024-01-17,Standard
C119,Theo Morel,[email],Marseille,2024-01-18,Premium
C120,Lola Fournier,[email],Nice,2024-01-19,Standard
C121,Adam Girard,[email],Paris,2024-01-20,Gold
C122,Eva Bonnet,[email],Lille,2024-01-21,Standard
C123,Tom Dupuis,[email],Strasbourg,2024-01-22,Premium
C124,Clara Lambert,[email],Nantes,2024-01-23,Standard
C125,Jules Fontaine,[email],Montpellier,2024-01-24,Gold
C126,Alice Rousseau,[email],Paris,2024-01-25,Premium
